v1,v2,edge_name,edge_color,travel_seconds
VENTAS (LINE 5),VENTAS (LINE 2),CHANGE,,450
GREGORIO MARAÑON (LINE 7),GREGORIO MARAÑON (LINE 10),CHANGE,,450
GREGORIO MARAÑON (LINE 10),GREGORIO MARAÑON (LINE 7),CHANGE,,450
NUEVOS MINISTERIOS (LINE 10),NUEVOS MINISTERIOS (LINE 6),CHANGE,,450
NUEVOS MINISTERIOS (LINE 10),NUEVOS MINISTERIOS (LINE 8),CHANGE,,450
NUEVOS MINISTERIOS (LINE 6),NUEVOS MINISTERIOS (LINE 10),CHANGE,,450
NUEVOS MINISTERIOS (LINE 6),NUEVOS MINISTERIOS (LINE 8),CHANGE,,450
NUEVOS MINISTERIOS (LINE 8),NUEVOS MINISTERIOS (LINE 10),CHANGE,,450
NUEVOS MINISTERIOS (LINE 8),NUEVOS MINISTERIOS (LINE 6),CHANGE,,450
PLAZA ELIPTICA (LINE 6),PLAZA ELIPTICA (LINE 11),CHANGE,,450
PLAZA ELIPTICA (LINE 11),PLAZA ELIPTICA (LINE 6),CHANGE,,450
PUEBLO NUEVO (LINE 5),PUEBLO NUEVO (LINE 7),CHANGE,,450
PUEBLO NUEVO (LINE 7),PUEBLO NUEVO (LINE 5),CHANGE,,450
GUZMAN EL BUENO (LINE 6),GUZMAN EL BUENO (LINE 7),CHANGE,,450
GUZMAN EL BUENO (LINE 7),GUZMAN EL BUENO (LINE 6),CHANGE,,450
PLAZA DE CASTILLA (LINE 1),PLAZA DE CASTILLA (LINE 10),CHANGE,,450
PLAZA DE CASTILLA (LINE 1),PLAZA DE CASTILLA (LINE 9),CHANGE,,450
PLAZA DE CASTILLA (LINE 10),PLAZA DE CASTILLA (LINE 1),CHANGE,,450
PLAZA DE CASTILLA (LINE 10),PLAZA DE CASTILLA (LINE 9),CHANGE,,450
PLAZA DE CASTILLA (LINE 9),PLAZA DE CASTILLA (LINE 1),CHANGE,,450
PLAZA DE CASTILLA (LINE 9),PLAZA DE CASTILLA (LINE 10),CHANGE,,450
CUATRO CAMINOS (LINE 6),CUATRO CAMINOS (LINE 2),CHANGE,,450
CUATRO CAMINOS (LINE 6),CUATRO CAMINOS (LINE 1),CHANGE,,450
CUATRO CAMINOS (LINE 2),CUATRO CAMINOS (LINE 6),CHANGE,,450
CUATRO CAMINOS (LINE 2),CUATRO CAMINOS (LINE 1),CHANGE,,450
CUATRO CAMINOS (LINE 1),CUATRO CAMINOS (LINE 6),CHANGE,,450
CUATRO CAMINOS (LINE 1),CUATRO CAMINOS (LINE 2),CHANGE,,450
CHAMARTIN (LINE 1),CHAMARTIN (LINE 10),CHANGE,,450
CHAMARTIN (LINE 10),CHAMARTIN (LINE 1),CHANGE,,450
LEGAZPI (LINE 6),LEGAZPI (LINE 3),CHANGE,,450
LEGAZPI (LINE 3),LEGAZPI (LINE 6),CHANGE,,450
PRINCIPE PIO (LINE 10),PRINCIPE PIO (LINE R),CHANGE,,450
PRINCIPE PIO (LINE 10),PRINCIPE PIO (LINE 6),CHANGE,,450
PRINCIPE PIO (LINE R),PRINCIPE PIO (LINE 10),CHANGE,,450
PRINCIPE PIO (LINE R),PRINCIPE PIO (LINE 6),CHANGE,,450
PRINCIPE PIO (LINE 6),PRINCIPE PIO (LINE 10),CHANGE,,450
PRINCIPE PIO (LINE 6),PRINCIPE PIO (LINE R),CHANGE,,450
CASA DE CAMPO (LINE 10),CASA DE CAMPO (LINE 5),CHANGE,,450
CASA DE CAMPO (LINE 5),CASA DE CAMPO (LINE 10),CHANGE,,450
SAINZ DE BARANDA (LINE 6),SAINZ DE BARANDA (LINE 9),CHANGE,,450
SAINZ DE BARANDA (LINE 9),SAINZ DE BARANDA (LINE 6),CHANGE,,450
PACIFICO (LINE 6),PACIFICO (LINE 1),CHANGE,,450
PACIFICO (LINE 1),PACIFICO (LINE 6),CHANGE,,450
OPORTO (LINE 5),OPORTO (LINE 6),CHANGE,,450
OPORTO (LINE 6),OPORTO (LINE 5),CHANGE,,450
NUÑEZ DE BALBOA (LINE 5),NUÑEZ DE BALBOA (LINE 9),CHANGE,,450
NUÑEZ DE BALBOA (LINE 9),NUÑEZ DE BALBOA (LINE 5),CHANGE,,450
COLOMBIA (LINE 9),COLOMBIA (LINE 8),CHANGE,,450
COLOMBIA (LINE 8),COLOMBIA (LINE 9),CHANGE,,450
